import React from "react";
import { useCallback } from "react";
import { useNavigate, useParams } from "react-router-dom";
import { homeService } from "../home/services/homeService";
import { useState } from "react";
import { useEffect } from "react";
import {
  FaChevronLeft,
  FaChevronRight,
  FaChevronDown,
  FaChevronUp,
  FaBox,
  FaDesktop,
  FaCar,
  FaTshirt,
  FaHome,
  FaGamepad,
  FaDumbbell,
  FaBook,
  FaCamera,
  FaWrench,
  FaAppleAlt,
  FaPaw,
  FaGift,
  FaMusic,
  FaLeaf,
  FaMedkit,
  FaSearch,
  FaShoppingCart,
  FaHeart,
  FaShare,
  FaStar,
  FaPlus,
  FaMinus,
  FaTimes,
  FaExpand,
  FaCompress,
  FaCheck,
} from "react-icons/fa";
import {
  Box,
  Container,
  Flex,
  Heading,
  Text,
  Button,
  Image,
  VStack,
  HStack,
  Badge,
  Icon,
  SimpleGrid,
  IconButton,
  Input,
  InputGroup,
  InputLeftElement,
  useDisclosure,
  Card,
  CardBody,
  Skeleton,
  SkeletonText,
  useBreakpointValue,
  Popover,
  PopoverTrigger,
  PopoverContent,
  PopoverBody,
  Portal,
  Menu,
  MenuButton,
  MenuList,
  MenuItem,
  Grid,
  GridItem,
  Checkbox,
  Modal,
  ModalOverlay,
  ModalContent,
  ModalHeader,
  ModalBody,
  ModalCloseButton,
  NumberInput,
  NumberInputField,
  NumberInputStepper,
  NumberIncrementStepper,
  NumberDecrementStepper,
  Radio,
  RadioGroup,
  Select,
  Textarea,
  Switch,
  FormControl,
  FormLabel,
  Divider,
  Tabs,
  TabList,
  TabPanels,
  Tab,
  TabPanel,
  AspectRatio,
  useToast,
} from "@chakra-ui/react";
import Logo from "../../assets/logo-as.png";
import {
  FaStar,
  FaShare,
  FaShippingFast,
  FaShieldAlt,
  FaChevronLeft,
  FaChevronRight,
  FaSearch,
  FaHeart,
  FaShoppingCart,
  FaBars,
  FaBox,
  FaChevronDown,
  FaChevronRight as FaChevronRightIcon,
  FaTags,
  FaClock,
  FaFire,
  FaBell,
  FaPercent,
  FaHotjar,
  FaGift,
  FaGamepad,
  FaHome,
  FaTshirt,
  FaBaby,
  FaLaptop,
  FaCar,
  FaCheck,
  FaUtensils,
  FaCamera,
  FaDumbbell,
  FaMusic,
  FaPalette,
  FaHandsHelping,
  FaBoxTissue,
  FaComments,
  FaUser,
  FaChevronUp,
  FaTimes,
  FaPlus,
  FaMinus,
  FaExpand,
} from "react-icons/fa";
import Footer from "../../shared-customer/components/Footer";
import MobileCategoryNavigation from "../../shared-customer/components/MobileCategoryNavigation";
import ExploreAll from "../../shared-customer/components/ExploreAll";

function CustomerProductPage() {
  const { slug } = useParams();
  const navigate = useNavigate();
  const toast = useToast();
  const [loading, setLoading] = useState(false);
  const [product, setProduct] = useState(null);
  const [productServices, setProductServices] = useState([]);
  const [categories, setCategories] = useState([]);
  const [expandedCategories, setExpandedCategories] = useState(new Set());
  const [hoveredSubCategory, setHoveredSubCategory] = useState(null);
  const [searchTerm, setSearchTerm] = useState("");
  const [topCategories, setTopCategories] = useState([]);
  const [hoveredCategory, setHoveredCategory] = useState(null);
  
  // Product details state
  const [selectedImage, setSelectedImage] = useState(0);
  const [selectedServices, setSelectedServices] = useState([]);
  const [selectedCustomOptions, setSelectedCustomOptions] = useState({});
  const [quantity, setQuantity] = useState(1);
  const [isImageZoomed, setIsImageZoomed] = useState(false);
  const [mousePosition, setMousePosition] = useState({ x: 0, y: 0 });
  const [hoveredNestedPath, setHoveredNestedPath] = useState([]);
  
  const {
    isOpen: isCategoryOpen,
    onOpen: onCategoryOpen,
    onClose: onCategoryClose,
  } = useDisclosure();
  const {
    isOpen: isMobileCategoryOpen,
    onOpen: onMobileCategoryOpen,
    onClose: onMobileCategoryClose,
  } = useDisclosure();
  const {
    isOpen: isImageModalOpen,
    onOpen: onImageModalOpen,
    onClose: onImageModalClose,
  } = useDisclosure();

  const fetchProductDetails = useCallback(async () => {
    if (!slug) return;
    setLoading(true);
    try {
      const response = await homeService.getProductBySlug(slug);

      if (response.data?.status === "success") {
        const productData = response.data.data;
        setProduct(productData);
        setProductServices(productData.services?.optional_services || []);
      } else {
        throw new Error("Invalid response format.");
      }
    } catch (error) {
      console.log("err fetch product details.");
      toast({
        title: "Error",
        description: "Failed to load product details",
        status: "error",
        duration: 3000,
        isClosable: true,
      });
    } finally {
      setLoading(false);
    }
  }, [slug, toast]);

  const fetchCategories = useCallback(async () => {
    try {
